lifetime,travel_displacement,ymin,is_plate_valid,timestamp_precise,travel_trajectory,timestamp,car_brand,frame_no,travel_distance,image_name,ymax,true_video_name,province_confidence,purchasing_power,plate_image_name,plate_number,xmin,car_brand_confidence,original_video_name,plate_number_confidence,similarized_plate_number,vehicle_type,plate_color_confidence,camera,xmax,plate_color,video_name,vehicle_type_confidence,province,xmid,ymid,timestamp_unix,timestamp_unix_end,reverse_count,cross_count
185.5909998416901,2269.384868461108,0,True,2024-04-29 08:12:06.412,207.94030895144977,2024-04-29 08:15:01,toyota,1011,7868.135309174085,2024-04-29T15-12-06_FLAG_P_FID_1011_OID_15g0_mbk-14-13-vehicle_1714378201_1714378326_1011.jpg,473,mbk-14-13_1714378201.mp4,0.9859392642974854,economy,,345251,1339,0.8944061994552612,mbk-14-13-vehicle_1714378201.mp4,0.9991113820947544,345251,pickup,0.7683703331754456,mbk-14-13-vehicle,2166,yellow,mbk-14-13-vehicle_1714378501.mp4,0.7206301093101501,th-10,1752.5,236.5,1714378326,1714378511,3,12
137.92599987983704,1808.9924027623977,0,True,2024-04-29 08:27:58.955,207.11244642795572,2024-04-29 08:30:01,toyota,1439,4536.39573850546,2024-04-29T15-27-58_FLAG_P_FID_1439_OID_3g0_mbk-14-13-vehicle_1714379100_1714379278_1439.jpg,480,mbk-14-13_1714379100.mp4,0.999955415725708,premium,,344308,1346,0.918479859828949,mbk-14-13-vehicle_1714379100.mp4,0.9981046419889812,344308,van,0.7799859562920824,mbk-14-13-vehicle,2007,yellow,mbk-14-13-vehicle_1714379401.mp4,0.9755143523216248,th-10,1676.5,240.0,1714379278,1714379415,10,6
687.0590000152588,2211.3765998820263,0,True,2024-04-29 08:31:21.623,207.4335137677664,2024-04-29 08:40:01,isuzu,652,14910.06076058688,2024-04-29T15-31-21_FLAG_P_FID_652_OID_13g0_mbk-14-13-vehicle_1714379401_1714379481_652.jpg,466,mbk-14-13_1714379401.mp4,0.6986563205718994,economy,,345275,1187,0.2839670181274414,mbk-14-13-vehicle_1714379401.mp4,0.9996203400047786,345275,pickup,0.7019160416695224,mbk-14-13-vehicle,2140,yellow,mbk-14-13-vehicle_1714380001.mp4,0.4658847451210022,th-10,1663.5,233.0,1714379481,1714380168,18,5
687.6150000095367,1983.2553237987536,0,True,2024-04-29 08:42:56.196,194.8486041202332,2024-04-29 08:40:01,toyota,1409,17402.769918784703,2024-04-29T15-42-56_FLAG_P_FID_1409_OID_22g0_mbk-14-13-vehicle_1714380001_1714380176_1409.jpg,456,mbk-14-13_1714380001.mp4,0.7821592688560486,,,327705,993,0.3664306104183197,mbk-14-13-vehicle_1714380001.mp4,0.9851430199214286,327705,bus,0.7025385132298144,mbk-14-13-vehicle,2196,yellow,mbk-14-13-vehicle_1714380001.mp4,0.9982386827468872,th-10,1594.5,228.0,1714380176,1714380863,4,10
7.476999998092651,1920.5874920777096,0,True,2024-04-29 08:49:43.566,211.79059910484295,2024-04-29 08:45:01,nissan,2270,2135.136931981833,2024-04-29T15-49-43_FLAG_P_FID_2270_OID_59g0_mbk-14-13-vehicle_1714380301_1714380583_2270.jpg,468,mbk-14-13_1714380301.mp4,0.9867560863494872,economy,,344992,1189,0.99202299118042,mbk-14-13-vehicle_1714380301.mp4,0.9978198749368264,344992,sedan,0.7501904165463231,mbk-14-13-vehicle,2011,yellow,mbk-14-13-vehicle_1714380301.mp4,0.3472205400466919,th-10,1600.0,234.0,1714380583,1714380590,0,0
374.3840000629425,1823.0538217667272,0,True,2024-04-29 08:49:49.964,206.68026804463867,2024-04-29 08:55:01,discard,2321,4380.897145469766,2024-04-29T15-49-49_FLAG_P_FID_2321_OID_60g0_mbk-14-13-vehicle_1714380301_1714380589_2321.jpg,573,mbk-14-13_1714380301.mp4,0.9996340274810792,,,สก2763,1440,0.999734342098236,mbk-14-13-vehicle_1714380301.mp4,0.9326731046221596,ลก2763,tuktuk,0.5749866563254008,mbk-14-13-vehicle,1946,yellow,mbk-14-13-vehicle_1714380901.mp4,1.0,th-10,1693.0,286.5,1714380589,1714380963,1,2
122.48599982261658,1906.5814998177564,0,True,2024-04-29 08:56:10.626,203.41577647535863,2024-04-29 08:55:01,nissan,564,6538.0991427820045,2024-04-29T15-56-10_FLAG_P_FID_564_OID_63g0_mbk-14-13-vehicle_1714380901_1714380970_564.jpg,461,mbk-14-13_1714380901.mp4,0.9293006062507628,premium,,302422,1107,0.3598792552947998,mbk-14-13-vehicle_1714380901.mp4,0.9996687714024384,302422,van,0.7119325554913202,mbk-14-13-vehicle,2093,yellow,mbk-14-13-vehicle_1714380901.mp4,0.5296211242675781,th-21,1600.0,230.5,1714380970,1714381092,3,2
93.33399987220764,1546.741779632209,0,True,2024-04-29 09:05:51.511,205.61441265036856,2024-04-29 09:10:01,toyota,411,5665.378307889519,2024-04-29T16-05-51_FLAG_P_FID_411_OID_8g0_mbk-14-13-vehicle_1714381501_1714381551_411.jpg,484,mbk-14-13_1714381501.mp4,0.9985087513923644,economy,,320434,1335,0.9578524231910706,mbk-14-13-vehicle_1714381501.mp4,0.9999541762678632,320434,pickup,0.8501335418220689,mbk-14-13-vehicle,2075,yellow,mbk-14-13-vehicle_1714381801.mp4,0.6288252472877502,th-10,1705.0,242.0,1714381551,1714381644,3,2
24.753000020980835,1996.5442935317624,0,True,2024-04-29 09:11:02.509,202.15712427474116,2024-04-29 09:10:01,bike,499,2360.7124552581563,2024-04-29T16-11-02_FLAG_P_FID_499_OID_14g0_mbk-14-13-vehicle_1714381801_1714381862_499.jpg,477,mbk-14-13_1714381801.mp4,0.7906683683395386,,,สก4165,1290,0.8220994472503662,mbk-14-13-vehicle_1714381801.mp4,0.9981413107361908,ลก4165,tuktuk,0.6611516066356203,mbk-14-13-vehicle,1892,yellow,mbk-14-13-vehicle_1714381801.mp4,1.0,,1591.0,238.5,1714381862,1714381886,1,2
10.237000226974487,1614.956232277052,0,True,2024-04-29 09:12:56.597,204.18606877879145,2024-04-29 09:10:01,discard,1412,2658.993618965916,2024-04-29T16-12-56_FLAG_P_FID_1412_OID_27g0_mbk-14-13-vehicle_1714381801_1714381976_1412.jpg,468,mbk-14-13_1714381801.mp4,0.9324725866317748,,,สก1157,1367,0.9994980096817015,mbk-14-13-vehicle_1714381801.mp4,0.9999962677959854,ลก1157,tuktuk,0.7361260993978264,mbk-14-13-vehicle,1892,yellow,mbk-14-13-vehicle_1714381801.mp4,1.0,th-10,1629.5,234.0,1714381976,1714381986,0,0
7.997999906539917,1907.8488266128395,0,True,2024-04-29 09:15:57.630,216.0609870431304,2024-04-29 09:15:01,toyota,460,2086.041872025409,2024-04-29T16-15-57_FLAG_P_FID_460_OID_34g0_mbk-14-13-vehicle_1714382101_1714382157_460.jpg,473,mbk-14-13_1714382101.mp4,0.9979250431060792,economy,,341406,1185,0.9818429350852966,mbk-14-13-vehicle_1714382101.mp4,0.9889780221987536,341406,pickup,0.6809426417040555,mbk-14-13-vehicle,1897,yellow,mbk-14-13-vehicle_1714382101.mp4,0.7016925811767578,th-10,1541.0,236.5,1714382157,1714382164,0,0
561.6499998569489,1838.8636702873227,0,True,2024-04-29 09:16:28.223,207.1688294082832,2024-04-29 09:25:01,toyota,705,4490.623013006385,2024-04-29T16-16-28_FLAG_P_FID_705_OID_36g0_mbk-14-13-vehicle_1714382101_1714382188_705.jpg,454,mbk-14-13_1714382101.mp4,0.9999624490737916,premium,,3กส2212,1414,0.9392457008361816,mbk-14-13-vehicle_1714382101.mp4,0.9999449728454332,3กล2212,van,0.6656447803956344,mbk-14-13-vehicle,1972,white,mbk-14-13-vehicle_1714382701.mp4,0.8478376269340515,th-10,1693.0,227.0,1714382188,1714382749,5,18
432.8050000667572,2038.0347820392492,0,True,2024-04-29 09:25:44.513,200.97605517987515,2024-04-29 09:25:01,toyota,355,9080.511065900037,2024-04-29T16-25-44_FLAG_P_FID_355_OID_45g0_mbk-14-13-vehicle_1714382701_1714382744_355.jpg,452,mbk-14-13_1714382701.mp4,0.9995580315589904,economy,,ฮภ3643,1117,0.9699071645736694,mbk-14-13-vehicle_1714382701.mp4,0.996905703096608,ธก3643,pickup,0.7010443243171948,mbk-14-13-vehicle,2018,white,mbk-14-13-vehicle_1714382701.mp4,0.6851998567581177,th-10,1567.5,226.0,1714382744,1714383176,1,1
3.998000144958496,1357.0492422662794,0,True,2024-04-29 09:26:25.541,218.41271208460125,2024-04-29 09:25:01,discard,683,1431.6380057609438,2024-04-29T16-26-25_FLAG_P_FID_683_OID_52g0_mbk-14-13-vehicle_1714382701_1714382785_683.jpg,892,mbk-14-13_1714382701.mp4,0.4869917333126068,,,สศ1130,777,0.9988399147987366,mbk-14-13-vehicle_1714382701.mp4,0.8316563698683662,ลค1130,tuktuk,0.4437568417815655,mbk-14-13-vehicle,1482,yellow,mbk-14-13-vehicle_1714382701.mp4,1.0,th-10,1129.5,446.0,1714382785,1714382788,0,2
226.5,1944.3894020789253,0,True,2024-04-29 09:45:44.513,208.29374424907056,2024-04-29 09:45:02,toyota,347,6730.483691927992,2024-04-29T16-45-44_FLAG_P_FID_347_OID_92g0_mbk-14-13-vehicle_1714383902_1714383944_347.jpg,449,mbk-14-13_1714383902.mp4,0.9971209168434144,economy,,1นจ6479,1098,0.9986482262611388,mbk-14-13-vehicle_1714383902.mp4,0.9999977818535488,1นจ6479,pickup,0.7212007381145693,mbk-14-13-vehicle,2009,white,mbk-14-13-vehicle_1714383902.mp4,0.9698547124862672,th-10,1553.5,224.5,1714383944,1714384170,1,2
0.7599999904632568,82.80653142313162,0,True,2024-04-29 10:04:37.449,208.73979529168807,2024-04-29 10:00:01,bike,2219,83.29851508279694,2024-04-29T17-04-37_FLAG_P_FID_2219_OID_9g0_mbk-14-13-vehicle_1714384801_1714385077_2219.jpg,496,mbk-14-13_1714384801.mp4,0.930380880832672,,,สก2357,1541,0.7362229228019714,mbk-14-13-vehicle_1714384801.mp4,0.9999753875331526,ลก2357,tuktuk,0.5993292736374533,mbk-14-13-vehicle,2051,yellow,mbk-14-13-vehicle_1714384801.mp4,1.0,th-10,1796.0,248.0,1714385077,1714385077,1,0
82.73699998855591,1702.5312842088472,0,True,2024-04-29 10:06:04.107,203.42628208044653,2024-04-29 10:10:01,discard,512,10929.53037491391,2024-04-29T17-06-04_FLAG_P_FID_512_OID_11g0_mbk-14-13-vehicle_1714385101_1714385164_512.jpg,489,mbk-14-13_1714385101.mp4,0.5292084217071533,,,สช851,1477,0.9488897919654846,mbk-14-13-vehicle_1714385101.mp4,0.9464617236183092,ลข851,tuktuk,0.8041103157155636,mbk-14-13-vehicle,2009,yellow,mbk-14-13-vehicle_1714385401.mp4,1.0,,1743.0,244.5,1714385164,1714385246,2,3
8.83899998664856,413.17057168563457,0,True,2024-04-29 10:11:58.851,212.9694039034621,2024-04-29 10:10:01,discard,950,479.3570344702888,2024-04-29T17-11-58_FLAG_P_FID_950_OID_16g0_mbk-14-13-vehicle_1714385401_1714385518_950.jpg,501,mbk-14-13_1714385401.mp4,0.4888565838336944,,,สก2879,1508,0.7894530892372131,mbk-14-13-vehicle_1714385401.mp4,0.9991870321862616,ลก2879,tuktuk,0.7657231913777403,mbk-14-13-vehicle,2072,yellow,mbk-14-13-vehicle_1714385401.mp4,1.0,th-10,1790.0,250.5,1714385518,1714385526,1,1
179.0350000858307,2119.281068561382,0,True,2024-04-29 10:12:47.957,213.7339723292737,2024-04-29 10:15:01,toyota,1343,12379.836986380891,2024-04-29T17-12-47_FLAG_P_FID_1343_OID_19g0_mbk-14-13-vehicle_1714385401_1714385567_1343.jpg,475,mbk-14-13_1714385401.mp4,0.9953629970550536,,,341520,1339,0.7482832670211792,mbk-14-13-vehicle_1714385401.mp4,0.9997158076628894,341520,bus,0.8047838315453608,mbk-14-13-vehicle,2047,yellow,mbk-14-13-vehicle_1714385701.mp4,0.4229153990745544,th-10,1693.0,237.5,1714385567,1714385746,1,7
4.878000020980835,233.0176382779413,0,True,2024-04-29 10:16:53.334,228.0555934577529,2024-04-29 10:15:01,bike,906,363.6710741715507,2024-04-29T17-16-53_FLAG_P_FID_906_OID_30g0_mbk-14-13-vehicle_1714385701_1714385813_906.jpg,459,mbk-14-13_1714385701.mp4,0.9463130235671996,,,สก570,1421,0.5979200005531311,mbk-14-13-vehicle_1714385701.mp4,0.9970239857379712,ลก570,tuktuk,0.4879080003994958,mbk-14-13-vehicle,1918,white,mbk-14-13-vehicle_1714385701.mp4,1.0,,1669.5,229.5,1714385813,1714385817,2,0
8.478000164031982,139.02129100373787,0,True,2024-04-29 10:17:02.212,235.64061970241065,2024-04-29 10:15:01,discard,977,529.6883199819363,2024-04-29T17-17-02_FLAG_P_FID_977_OID_32g0_mbk-14-13-vehicle_1714385701_1714385822_977.jpg,475,mbk-14-13_1714385701.mp4,0.9413881301879884,,,สก576,1400,0.9569306373596193,mbk-14-13-vehicle_1714385701.mp4,0.904996417928814,ลก576,tuktuk,0.6437708788119425,mbk-14-13-vehicle,1915,white,mbk-14-13-vehicle_1714385701.mp4,0.9999998807907104,,1657.5,237.5,1714385822,1714385830,2,2
32.98900008201599,1556.4636894959472,0,True,2024-04-29 10:17:09.210,198.42131670813924,2024-04-29 10:15:01,discard,1033,3058.6372511259547,2024-04-29T17-17-09_FLAG_P_FID_1033_OID_33g0_mbk-14-13-vehicle_1714385701_1714385829_1033.jpg,580,mbk-14-13_1714385701.mp4,0.7103237509727478,,,สก570,1309,0.8361976146697998,mbk-14-13-vehicle_1714385701.mp4,0.99951260114724,ลก570,tuktuk,0.5287526977246376,mbk-14-13-vehicle,1871,white,mbk-14-13-vehicle_1714385701.mp4,1.0,th-10,1590.0,290.0,1714385829,1714385861,3,1
328.62999987602234,2106.9861165481807,0,False,2024-04-29 10:17:53.318,214.767659400238,2024-04-29 10:20:01,toyota,1386,5027.674665187048,2024-04-29T17-17-53_FLAG_P_FID_1386_OID_37g0_mbk-14-13-vehicle_1714385701_1714385873_1386.jpg,477,mbk-14-13_1714385701.mp4,,,,,1023,0.7126078009605408,mbk-14-13-vehicle_1714385701.mp4,,,other,,mbk-14-13-vehicle,2051,,mbk-14-13-vehicle_1714386001.mp4,0.743188202381134,,1537.0,238.5,1714385873,1714386201,3,4
8.398000001907349,784.618867901148,0,False,2024-04-29 10:21:48.733,179.7434534480157,2024-04-29 10:20:01,discard,869,800.3782575592221,2024-04-29T17-21-48_FLAG_P_FID_869_OID_42g0_mbk-14-13-vehicle_1714386001_1714386108_869.jpg,353,mbk-14-13_1714386001.mp4,,,,,845,0.9988232254981996,mbk-14-13-vehicle_1714386001.mp4,,,bus,,mbk-14-13-vehicle,1295,,mbk-14-13-vehicle_1714386001.mp4,0.5269381403923035,,1070.0,176.5,1714386108,1714386116,0,0
5.878000020980835,263.3429971475477,0,True,2024-04-29 10:23:08.951,240.1287079219281,2024-04-29 10:20:01,discard,1511,389.4614147598133,2024-04-29T17-23-08_FLAG_P_FID_1511_OID_43g0_mbk-14-13-vehicle_1714386001_1714386188_1511.jpg,538,mbk-14-13_1714386001.mp4,0.9544934034347534,,,สก2879,1475,0.9999616146087646,mbk-14-13-vehicle_1714386001.mp4,0.9988133815437972,ลก2879,tuktuk,0.6751494127431311,mbk-14-13-vehicle,2004,yellow,mbk-14-13-vehicle_1714386001.mp4,1.0,th-10,1739.5,269.0,1714386188,1714386193,0,0
24.87299990653992,1939.2805259789047,0,True,2024-04-29 10:47:14.448,216.9736942343115,2024-04-29 10:45:01,nissan,1074,2142.0772811610027,2024-04-29T17-47-14_FLAG_P_FID_1074_OID_108g0_mbk-14-13-vehicle_1714387501_1714387634_1074.jpg,456,mbk-14-13_1714387501.mp4,0.9980865716934204,economy,,1นค8151,1185,0.8929591178894043,mbk-14-13-vehicle_1714387501.mp4,0.999995610385651,1นค8151,sedan,0.6792251542442427,mbk-14-13-vehicle,1871,white,mbk-14-13-vehicle_1714387501.mp4,0.5177502632141113,th-10,1528.0,228.0,1714387634,1714387658,0,2
184.07100009918213,1682.9489928290905,0,True,2024-04-29 10:50:16.241,201.5126749618055,2024-04-29 10:50:01,toyota,129,6087.68593103912,2024-04-29T17-50-16_FLAG_P_FID_129_OID_110g0_mbk-14-13-vehicle_1714387801_1714387816_129.jpg,449,mbk-14-13_1714387801.mp4,0.9998733997344972,economy,,7กม6762,1068,0.9621418714523317,mbk-14-13-vehicle_1714387801.mp4,0.9998737452950148,7กม6762,pickup,0.682071917856135,mbk-14-13-vehicle,1833,white,mbk-14-13-vehicle_1714387801.mp4,0.751618504524231,th-10,1450.5,224.5,1714387816,1714388000,3,1
30.111999988555908,2153.48251947613,0,True,2024-04-29 10:51:57.852,210.34390471999967,2024-04-29 10:50:01,discard,942,2299.82662637653,2024-04-29T17-51-57_FLAG_P_FID_942_OID_126g0_mbk-14-13-vehicle_1714387801_1714387917_942.jpg,463,mbk-14-13_1714387801.mp4,0.973893702030182,,,สก5815,1559,0.999963641166687,mbk-14-13-vehicle_1714387801.mp4,0.9999917698002606,ลก5815,tuktuk,0.7122114824698108,mbk-14-13-vehicle,2075,yellow,mbk-14-13-vehicle_1714387801.mp4,1.0,th-10,1817.0,231.5,1714387917,1714387947,0,0
7.878000020980835,1732.2089281908725,0,True,2024-04-29 10:54:27.931,215.97896004349067,2024-04-29 10:50:01,discard,2143,1834.0596882868724,2024-04-29T17-54-27_FLAG_P_FID_2143_OID_132g0_mbk-14-13-vehicle_1714387801_1714388067_2143.jpg,487,mbk-14-13_1714387801.mp4,0.5623390078544617,,,สก1568,1215,0.999893069267273,mbk-14-13-vehicle_1714387801.mp4,0.9999845245712652,ลก1568,tuktuk,0.7700688248514171,mbk-14-13-vehicle,1684,yellow,mbk-14-13-vehicle_1714387801.mp4,1.0,,1449.5,243.5,1714388067,1714388074,0,0
3.119999885559082,1824.1006471768344,0,True,2024-04-29 10:54:40.807,203.8168315476027,2024-04-29 10:50:01,bike,2246,1891.8211204666943,2024-04-29T17-54-40_FLAG_P_FID_2246_OID_133g0_mbk-14-13-vehicle_1714387801_1714388080_2246.jpg,508,mbk-14-13_1714387801.mp4,0.5594728589057922,,,ส2595,960,0.8301848769187927,mbk-14-13-vehicle_1714387801.mp4,0.5975139594367889,ล2595,tuktuk,0.3313098642804752,mbk-14-13-vehicle,1676,yellow,mbk-14-13-vehicle_1714387801.mp4,1.0,,1318.0,254.0,1714388080,1714388083,1,0
73.54300022125244,1556.9711145254591,0,True,2024-04-29 10:54:54.563,202.6496995910057,2024-04-29 10:55:02,bike,2356,4096.484463392744,2024-04-29T17-54-54_FLAG_P_FID_2356_OID_135g0_mbk-14-13-vehicle_1714387801_1714388094_2356.jpg,461,mbk-14-13_1714387801.mp4,0.5948534607887268,,,สก547,1051,0.8968296051025391,mbk-14-13-vehicle_1714387801.mp4,0.9928007274128948,ลก547,tuktuk,0.5163522087646729,mbk-14-13-vehicle,1688,white,mbk-14-13-vehicle_1714388102.mp4,0.9999996423721312,th-10,1369.5,230.5,1714388094,1714388167,3,2
16.355000019073486,1820.2017080520009,0,True,2024-04-29 11:10:42.393,203.6293777306568,2024-04-29 11:10:01,discard,338,2139.552398666598,2024-04-29T18-10-42_FLAG_P_FID_338_OID_15g0_mbk-14-13-vehicle_1714389001_1714389042_338.jpg,545,mbk-14-13_1714389001.mp4,0.9580886960029602,,,สช598,1454,0.9993513226509094,mbk-14-13-vehicle_1714389001.mp4,0.9316970049504192,ลข598,tuktuk,0.5994600714947321,mbk-14-13-vehicle,1995,yellow,mbk-14-13-vehicle_1714389001.mp4,1.0,th-10,1724.5,272.5,1714389042,1714389058,0,1
221.2630000114441,1738.96279028994,0,True,2024-04-29 11:11:53.853,203.2847190411975,2024-04-29 11:15:01,discard,910,3559.050358311391,2024-04-29T18-11-53_FLAG_P_FID_910_OID_20g0_mbk-14-13-vehicle_1714389001_1714389113_910.jpg,484,mbk-14-13_1714389001.mp4,0.6972411870956421,,,สก2879,1515,0.9745987057685852,mbk-14-13-vehicle_1714389001.mp4,0.9998974906025836,ลก2879,tuktuk,0.7618906600859029,mbk-14-13-vehicle,2042,yellow,mbk-14-13-vehicle_1714389301.mp4,1.0,,1778.5,242.0,1714389113,1714389334,3,4
45.15100002288818,1686.657453804038,0,True,2024-04-29 11:34:33.489,213.7893668711233,2024-04-29 11:35:01,discard,2188,2528.75295408228,2024-04-29T18-34-33_FLAG_P_FID_2188_OID_38g0_mbk-14-13-vehicle_1714390201_1714390473_2188.jpg,473,mbk-14-13_1714390201.mp4,0.920422375202179,,,สก547,1545,0.9961212277412416,mbk-14-13-vehicle_1714390201.mp4,0.9999980055273558,ลก547,tuktuk,0.2422950013975137,mbk-14-13-vehicle,1866,white,mbk-14-13-vehicle_1714390501.mp4,1.0,,1705.5,236.5,1714390473,1714390518,1,1
49.46600008010864,1238.2968558308492,0,True,2024-04-29 11:35:30.239,210.08092307140524,2024-04-29 11:40:01,toyota,241,2234.6384655890006,2024-04-29T18-35-30_FLAG_P_FID_241_OID_40g0_mbk-14-13-vehicle_1714390501_1714390530_241.jpg,466,mbk-14-13_1714390501.mp4,0.9350075125694276,economy,,330183,988,0.9942588806152344,mbk-14-13-vehicle_1714390501.mp4,0.8497592199489898,330183,pickup,0.6197459844849744,mbk-14-13-vehicle,2178,yellow,mbk-14-13-vehicle_1714390801.mp4,0.7517122030258179,th-10,1583.0,233.0,1714390530,1714390579,0,0
2.361000061035156,1618.56163625411,0,True,2024-04-29 11:40:21.000,209.99683096042924,2024-04-29 11:40:01,bike,167,1812.523827985951,2024-04-29T18-40-21_FLAG_P_FID_167_OID_42g0_mbk-14-13-vehicle_1714390801_1714390821_167.jpg,475,mbk-14-13_1714390801.mp4,0.4882234334945678,,,สก350,1152,0.6625446081161499,mbk-14-13-vehicle_1714390801.mp4,0.6932861168039981,ลก350,tuktuk,0.2825039383815452,mbk-14-13-vehicle,1730,yellow,mbk-14-13-vehicle_1714390801.mp4,1.0,,1441.0,237.5,1714390821,1714390823,0,1
21.233999967575077,1512.4934281192395,0,True,2024-04-29 11:41:38.218,217.7660416510275,2024-04-29 11:40:01,discard,785,2989.926654732016,2024-04-29T18-41-38_FLAG_P_FID_785_OID_44g0_mbk-14-13-vehicle_1714390801_1714390898_785.jpg,480,mbk-14-13_1714390801.mp4,0.9977880716323853,,,อก5,915,0.945595681667328,mbk-14-13-vehicle_1714390801.mp4,0.999930289090746,อก5,sedan,0.4132683838882098,mbk-14-13-vehicle,1564,white,mbk-14-13-vehicle_1714390801.mp4,0.5810295343399048,th-10,1239.5,240.0,1714390898,1714390919,0,3
84.6159999370575,1680.0402459595412,0,True,2024-04-29 11:43:13.472,212.7928171857573,2024-04-29 11:40:01,discard,1547,4171.960176897868,2024-04-29T18-43-13_FLAG_P_FID_1547_OID_46g0_mbk-14-13-vehicle_1714390801_1714390993_1547.jpg,459,mbk-14-13_1714390801.mp4,0.821696400642395,,,สก1157,1290,0.9125519394874572,mbk-14-13-vehicle_1714390801.mp4,0.9999135272431768,ลก1157,tuktuk,0.2706155773161143,mbk-14-13-vehicle,1847,white,mbk-14-13-vehicle_1714390801.mp4,0.9997263550758362,th-10,1568.5,229.5,1714390993,1714391077,1,0
3.11899995803833,1500.8253791398142,32,False,2024-04-29 11:52:16.967,187.71281537698616,2024-04-29 11:50:01,discard,1095,1511.1238663942272,2024-04-29T18-52-16_FLAG_P_FID_1095_OID_70g0_mbk-14-13-vehicle_1714391401_1714391536_1095.jpg,419,mbk-14-13_1714391401.mp4,,,,,690,0.998817265033722,mbk-14-13-vehicle_1714391401.mp4,,,other,,mbk-14-13-vehicle,1503,,mbk-14-13-vehicle_1714391401.mp4,0.6070854067802429,,1096.5,225.5,1714391536,1714391539,0,0
451.03799986839294,1200.86030727824,0,True,2024-04-29 11:52:30.723,212.17121712854455,2024-04-29 11:55:01,toyota,1205,3171.6805804859787,2024-04-29T18-52-30_FLAG_P_FID_1205_OID_71g0_mbk-14-13-vehicle_1714391401_1714391550_1205.jpg,452,mbk-14-13_1714391401.mp4,0.9361380934715272,,,330050,1063,0.8606622219085693,mbk-14-13-vehicle_1714391401.mp4,0.9657535553175678,330050,bus,0.6552495152164558,mbk-14-13-vehicle,2103,yellow,mbk-14-13-vehicle_1714391701.mp4,0.7897160649299622,th-10,1583.0,226.0,1714391550,1714392001,0,2
21.59400010108948,1940.8642743943892,0,True,2024-04-29 12:27:51.958,203.0533313616737,2024-04-29 12:25:01,toyota,1375,3676.5041522318265,2024-04-29T19-27-51_FLAG_P_FID_1375_OID_26g0_mbk-14-13-vehicle_1714393501_1714393671_1375.jpg,456,mbk-14-13_1714393501.mp4,0.9957184195518494,economy,,1นข6827,1255,0.9860267639160156,mbk-14-13-vehicle_1714393501.mp4,0.9787703614446038,1นข6827,pickup,0.5557862776780006,mbk-14-13-vehicle,2068,white,mbk-14-13-vehicle_1714393501.mp4,0.9998130202293396,th-10,1661.5,228.0,1714393671,1714393692,0,3
196.18300008773804,2137.1096835264702,0,True,2024-04-29 12:30:10.242,210.71068970324643,2024-04-29 12:30:02,toyota,73,6272.275730119516,2024-04-29T19-30-10_FLAG_P_FID_73_OID_37g0_mbk-14-13-vehicle_1714393802_1714393810_73.jpg,503,mbk-14-13_1714393802.mp4,0.9050679802894592,economy,,208749,1231,0.9117814302444458,mbk-14-13-vehicle_1714393802.mp4,0.5505045327751664,208749,pickup,0.4884287405022995,mbk-14-13-vehicle,2110,yellow,mbk-14-13-vehicle_1714393802.mp4,0.9988732933998108,,1670.5,251.5,1714393810,1714394006,3,2
394.0980000495911,2077.172420042149,0,True,2024-04-29 12:49:33.609,208.48671644254105,2024-04-29 12:55:01,toyota,2189,6253.9647225207655,2024-04-29T19-49-33_FLAG_P_FID_2189_OID_68g0_mbk-14-13-vehicle_1714394701_1714394973_2189.jpg,461,mbk-14-13_1714394701.mp4,0.7397608160972595,economy,,333591,1377,0.9861375689506532,mbk-14-13-vehicle_1714394701.mp4,0.993837501004872,333591,pickup,0.2139399629372778,mbk-14-13-vehicle,2110,white,mbk-14-13-vehicle_1714395301.mp4,0.9991360306739808,,1743.5,230.5,1714394973,1714395367,2,14
28.35199999809265,1892.240675222693,0,True,2024-04-29 13:04:08.017,208.9443935506792,2024-04-29 13:00:01,discard,1983,2565.5902777661445,2024-04-29T20-04-08_FLAG_P_FID_1983_OID_14g0_mbk-14-13-vehicle_1714395601_1714395848_1983.jpg,740,mbk-14-13_1714395601.mp4,0.9839986562728882,,,สก4747,1180,0.9923197627067566,mbk-14-13-vehicle_1714395601.mp4,0.9999649251646564,ลก4747,tuktuk,0.2860146931018786,mbk-14-13-vehicle,1876,white,mbk-14-13-vehicle_1714395601.mp4,1.0,th-10,1528.0,370.0,1714395848,1714395876,0,2
149.3180000782013,1437.61773549868,0,True,2024-04-29 13:05:07.003,206.87813975209863,2024-04-29 13:10:01,other,55,3911.493422456002,2024-04-29T20-05-07_FLAG_P_FID_55_OID_15g0_mbk-14-13-vehicle_1714395901_1714395907_55.jpg,468,mbk-14-13_1714395901.mp4,0.959784746170044,,,521135,1023,0.4372063279151916,mbk-14-13-vehicle_1714395901.mp4,0.6330162734417819,521135,bus,0.2707084829448147,mbk-14-13-vehicle,2093,red,mbk-14-13-vehicle_1714396201.mp4,0.8815768957138062,,1558.0,234.0,1714395907,1714396056,2,2
